,open,high,low,close,volume,marketCap,date
284,2.5271999836,2.5355401039,2.1998999119,2.2160599232,5692260.0,94565925.2996,2018-03-29
285,2.2115299702,2.326980114,2.1094799042,2.2491900921,5849750.0,96016078.7521,2018-03-30
286,2.249049902,2.3691198826,2.2446899414,2.2646799088,3792780.0,96610595.5691,2018-03-31
287,2.2640199661,2.2858099937,2.0754899979,2.1751201153,3586730.0,92645692.0309,2018-04-01
288,2.179019928,2.2498500347,2.1524000168,2.1991798878,3620410.0,98490241.1793,2018-04-02
289,2.2041399479,2.3832499981,2.187680006,2.3660299778,5525590.0,105950925.911,2018-04-03
290,2.3665800095,2.3721499443,2.1883199215,2.221159935,5305960.0,99885608.9005,2018-04-04
291,2.2191898823,2.2640199661,2.1506500244,2.2440199852,5076920.0,101095215.716,2018-04-05
292,2.2366600037,2.2548599243,2.1375899315,2.1653499603,3288120.0,97446118.43,2018-04-06
293,2.1661999226,2.3047299385,2.1625699997,2.2485699654,3549640.0,101187765.869,2018-04-07
294,2.2485899925,2.3622601032,2.2485899925,2.336509943,3958040.0,105189937.461,2018-04-08
295,2.3397500515,2.4811398983,2.2585299015,2.3125998974,5757600.0,103947373.806,2018-04-09
296,2.3107099533,2.4629700184,2.3028700352,2.4307799339,5168790.0,109473765.282,2018-04-10
297,2.4338200092,2.6229999065,2.4328598976,2.6229999065,10066600.0,119007671.761,2018-04-11
298,2.6110498905,2.9841299057,2.5177900791,2.9747800827,13189800.0,135511259.742,2018-04-12
299,2.9804699421,3.1687099934,2.9297499657,3.0086801052,9932160.0,137107671.559,2018-04-13
300,2.9917600155,3.1117498875,2.9612500668,3.070319891,7030370.0,140070025.811,2018-04-14
301,3.0729699135,3.1954100132,3.0544400215,3.1866700649,10528000.0,145208763.664,2018-04-15
302,3.1831700802,3.2086400986,3.0244600773,3.0854399204,7253500.0,140613538.896,2018-04-16
303,3.1763799191,3.2086501122,3.0832600594,3.0929698944,16632500.0,141900447.853,2018-04-17
304,3.0956199169,3.2689800262,3.0856399536,3.2480099201,12751800.0,149371706.792,2018-04-18
305,3.2550699711,3.5063300133,3.2266900539,3.497410059,18790800.0,160872631.671,2018-04-19
306,3.50364995,3.8732299805,3.4792199135,3.8594601154,19148600.0,177918391.718,2018-04-20
307,3.8664200306,3.885240078,3.644589901,3.8136999607,15264000.0,175906169.003,2018-04-21
308,3.8156499863,4.0562801361,3.7405800819,3.9066300392,12001100.0,198887525.709,2018-04-22
309,3.8915300369,4.7230501175,3.8907599449,4.2959098816,39934100.0,218937661.478,2018-04-23
310,4.2948598862,4.8429999352,4.2919502258,4.7970399857,25998400.0,247365317.569,2018-04-24
311,4.7908902168,4.7908902168,4.0814599991,4.1978402138,19152600.0,216606485.795,2018-04-25
312,4.2302098274,4.590760231,4.1279702187,4.56580019,18145500.0,236073674.164,2018-04-26
313,4.579750061,4.7248101234,4.4807200432,4.491230011,13442300.0,232375831.686,2018-04-27
314,4.4670701027,4.8293399811,4.4650502205,4.7705998421,10101600.0,247630608.922,2018-04-28
315,4.7726898193,4.8944897652,4.5554499626,4.6997499466,21090200.0,242926854.406,2018-04-29
316,4.7034602165,4.7156000137,4.4553599358,4.5189299583,18708000.0,233194639.675,2018-04-30
317,4.5315799713,4.5777797699,4.2771201134,4.5777797699,10996500.0,236560828.237,2018-05-01
318,4.5699901581,4.7215399742,4.5185699463,4.7142901421,16824700.0,243813774.123,2018-05-02
319,4.7281899452,5.2195401192,4.7174100876,5.1762099266,21942200.0,266727765.871,2018-05-03
320,5.16685009,5.275249958,5.0378098488,5.1634497643,14826100.0,265120168.942,2018-05-04
321,5.1614198685,5.4623599052,5.1488900185,5.4237699509,16133500.0,279055328.15,2018-05-05
322,5.4266901016,5.5430297852,5.0482797623,5.2665100098,16476900.0,271267257.494,2018-05-06
323,5.2798900604,5.2982897758,4.7309598923,5.0050401688,21581700.0,257998331.16,2018-05-07
